-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.moondroid.bombgame.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.moondroid.bombgame.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/2408b603ae8904fefa4a7f6eb5ac39bd/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/2408b603ae8904fefa4a7f6eb5ac39bd/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/2408b603ae8904fefa4a7f6eb5ac39bd/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/4fd5904c52ab0012d427f3e9d3091377/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/4fd5904c52ab0012d427f3e9d3091377/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/4fd5904c52ab0012d427f3e9d3091377/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/4fd5904c52ab0012d427f3e9d3091377/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/3eebe1b5a61d2c1515d24e6314ab0777/transformed/core-common-2.0.2/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/3eebe1b5a61d2c1515d24e6314ab0777/transformed/core-common-2.0.2/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/3eebe1b5a61d2c1515d24e6314ab0777/transformed/core-common-2.0.2/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/3eebe1b5a61d2c1515d24e6314ab0777/transformed/core-common-2.0.2/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/3eebe1b5a61d2c1515d24e6314ab0777/transformed/core-common-2.0.2/AndroidManifest.xml:15:13-93
